True_x,Input_y,Predicted_x
20.0,921.6338,20.529123306274414
20.0,921.5217,20.51955795288086
20.0,921.6076,20.52689552307129
20.0,921.6045,20.526622772216797
20.0,921.5176,20.519210815429688
20.0,921.635,20.529220581054688
20.0,921.5777,20.524333953857422
20.0,921.6014,20.5263671875
20.0,921.6752,20.532638549804688
20.0,921.6144,20.527463912963867
20.0,921.7005,20.534828186035156
20.0,921.5568,20.522554397583008
20.0,921.4764,20.51569175720215
20.0,921.5202,20.519432067871094
20.0,921.7064,20.535327911376953
20.0,921.487,20.516592025756836
20.0,921.6408,20.52971649169922
20.0,921.6505,20.530546188354492
20.0,921.5635,20.52311897277832
20.0,921.5397,20.521099090576172
20.0,921.6409,20.52972412109375
20.0,921.4902,20.516870498657227
20.0,921.4217,20.51102066040039
20.0,921.528,20.520097732543945
20.0,921.6602,20.531375885009766
20.0,921.7558,20.53952407836914
20.0,921.5314,20.520401000976562
20.0,921.4532,20.51369857788086
20.0,921.6301,20.528812408447266
20.0,921.5823,20.52474594116211
20.0,921.6825,20.533275604248047
20.0,921.4804,20.516035079956055
20.0,921.5675,20.523462295532227
20.0,921.7622,20.540077209472656
20.0,921.6297,20.528759002685547
20.0,921.6931,20.534198760986328
20.0,921.5402,20.52114486694336
20.0,921.5613,20.5229434967041
20.0,921.4804,20.516035079956055
20.0,921.6676,20.532005310058594
20.0,921.5214,20.519535064697266
20.0,921.6279,20.52860450744629
20.0,921.6897,20.533889770507812
20.0,921.5482,20.521831512451172
20.0,921.7385,20.538049697875977
20.0,921.5221,20.519582748413086
20.0,921.795,20.54287338256836
20.0,921.6225,20.528162002563477
20.0,921.6406,20.52971649169922
20.0,921.6208,20.52801513671875
27.451,948.4707,26.375810623168945
27.451,948.4528,26.370609283447266
27.451,948.307,26.328277587890625
27.451,948.6113,26.416637420654297
27.451,948.3693,26.346342086791992
27.451,948.4961,26.383188247680664
27.451,948.4904,26.381534576416016
27.451,948.2798,26.32038116455078
27.451,948.5856,26.4091796875
27.451,948.3181,26.331485748291016
27.451,948.6347,26.423431396484375
27.451,948.399,26.35498809814453
27.451,948.4136,26.35922622680664
27.451,948.368,26.34598731994629
27.451,948.4307,26.364187240600586
27.451,948.3145,26.3304443359375
27.451,948.483,26.379379272460938
27.451,948.2835,26.32145118713379
27.451,948.4339,26.365135192871094
27.451,948.1883,26.293806076049805
27.451,948.3716,26.347028732299805
27.451,948.4547,26.371152877807617
27.451,948.3268,26.334014892578125
27.451,948.366,26.34540367126465
27.451,948.3951,26.353843688964844
27.451,948.3962,26.354183197021484
27.451,948.5673,26.403841018676758
27.451,948.3358,26.336627960205078
27.451,948.2793,26.32022476196289
27.451,948.5561,26.40060806274414
27.451,948.3736,26.347610473632812
27.451,948.4611,26.373016357421875
27.451,948.5108,26.387454986572266
27.451,948.3539,26.34188461303711
27.451,948.5163,26.389049530029297
27.451,948.2634,26.31559944152832
27.451,948.397,26.354402542114258
27.451,948.2557,26.31337547302246
27.451,948.2891,26.323074340820312
27.451,948.4619,26.37326431274414
27.451,948.3344,26.33624839782715
27.451,948.4418,26.367401123046875
27.451,948.5174,26.389368057250977
27.451,948.417,26.36019515991211
27.451,948.3249,26.333473205566406
27.451,948.5819,26.408096313476562
27.451,948.3643,26.344907760620117
27.451,948.4353,26.365520477294922
27.451,948.3452,26.3393497467041
27.451,948.5682,26.40411949157715
34.902,974.9514,34.065589904785156
34.902,974.7392,34.00395965576172
34.902,974.7275,34.00056076049805
34.902,974.9199,34.056434631347656
34.902,974.7878,34.01808547973633
34.902,974.7919,34.01926803588867
34.902,974.8398,34.03318405151367
34.902,974.9827,34.07468032836914
34.902,974.7723,34.013587951660156
34.902,974.9097,34.053466796875
34.902,974.8026,34.02238464355469
34.902,974.7338,34.00239562988281
34.902,974.8417,34.03371810913086
34.902,974.8839,34.04598617553711
34.902,974.8549,34.03756332397461
34.902,974.8985,34.050228118896484
34.902,974.732,34.00187301635742
34.902,974.726,34.00013732910156
34.902,974.9026,34.05141067504883
34.902,974.6975,33.99184799194336
34.902,975.0126,34.08336639404297
34.902,974.8687,34.04155731201172
34.902,974.8934,34.04874038696289
34.902,974.7767,34.01485824584961
34.902,974.7476,34.006412506103516
34.902,974.8243,34.02867126464844
34.902,974.8606,34.03919982910156
34.902,974.7657,34.01165008544922
34.902,974.769,34.01262283325195
34.902,974.7814,34.0162353515625
34.902,974.9059,34.05237579345703
34.902,974.9063,34.052490234375
34.902,974.9631,34.06898498535156
34.902,974.9296,34.05925369262695
34.902,974.7239,33.999534606933594
34.902,974.7894,34.0185546875
34.902,974.7867,34.017757415771484
34.902,974.7648,34.01140594482422
34.902,974.894,34.04891586303711
34.902,974.9842,34.07509994506836
34.902,974.7172,33.9975700378418
34.902,974.7451,34.005680084228516
34.902,974.8447,34.03459548950195
34.902,974.9053,34.05220413208008
34.902,974.7603,34.010101318359375
34.902,974.7676,34.01221466064453
34.902,974.8732,34.04287338256836
34.902,974.858,34.0384635925293
34.902,974.7758,34.014583587646484
34.902,974.7749,34.01432418823242
42.3529,1000.8648,41.59061813354492
42.3529,1000.8411,41.58373260498047
42.3529,1000.8812,41.59539031982422
42.3529,1000.8718,41.5926513671875
42.3529,1000.8253,41.57915115356445
42.3529,1000.8166,41.576629638671875
42.3529,1000.8447,41.58478927612305
42.3529,1000.9569,41.61737060546875
42.3529,1000.8074,41.57395935058594
42.3529,1000.8303,41.58060836791992
42.3529,1000.7737,41.56416320800781
42.3529,1000.7699,41.56306838989258
42.3529,1000.6518,41.528770446777344
42.3529,1000.7962,41.57071304321289
42.3529,1000.7181,41.54803466796875
42.3529,1000.8388,41.583072662353516
42.3529,1000.8816,41.59550094604492
42.3529,1000.8093,41.57451248168945
42.3529,1000.9173,41.60586166381836
42.3529,1000.8782,41.59450912475586
42.3529,1000.8606,41.58940887451172
42.3529,1000.8287,41.58013153076172
42.3529,1000.7658,41.561885833740234
42.3529,1000.8088,41.57437515258789
42.3529,1000.8617,41.589725494384766
42.3529,1000.8954,41.599510192871094
42.3529,1000.8408,41.58365249633789
42.3529,1000.7974,41.571067810058594
42.3529,1000.9386,41.612060546875
42.3529,1000.7764,41.56494903564453
42.3529,1000.8171,41.576778411865234
42.3529,1000.8873,41.59716033935547
42.3529,1000.8575,41.58849334716797
42.3529,1000.7589,41.559871673583984
42.3529,1000.919,41.60636901855469
42.3529,1000.9428,41.61326599121094
42.3529,1000.8164,41.57658004760742
42.3529,1000.8968,41.599918365478516
42.3529,1000.9382,41.611934661865234
42.3529,1000.8313,41.58089065551758
42.3529,1000.6689,41.53373336791992
42.3529,1000.8243,41.5788688659668
42.3529,1000.8812,41.59539031982422
42.3529,1000.8541,41.587520599365234
42.3529,1000.7871,41.56806945800781
42.3529,1000.8447,41.58478927612305
42.3529,1000.9181,41.606101989746094
42.3529,1000.8294,41.58034896850586
42.3529,1000.8723,41.592803955078125
42.3529,1000.7796,41.565887451171875
49.8039,1026.4095,49.00860595703125
49.8039,1026.5722,49.05584716796875
49.8039,1026.3343,48.98675537109375
49.8039,1026.2229,48.954410552978516
49.8039,1026.6082,49.06629180908203
49.8039,1026.4081,49.00818634033203
49.8039,1026.4149,49.01016616821289
49.8039,1026.3642,48.995445251464844
49.8039,1026.413,49.00961685180664
49.8039,1026.3713,48.99750518798828
49.8039,1026.4774,49.02830505371094
49.8039,1026.2485,48.96183776855469
49.8039,1026.3232,48.98353958129883
49.8039,1026.3138,48.980812072753906
49.8039,1026.4289,49.01423263549805
49.8039,1026.3103,48.97979736328125
49.8039,1026.4045,49.00714111328125
49.8039,1026.4356,49.01617431640625
49.8039,1026.3592,48.993988037109375
49.8039,1026.4374,49.01670455932617
49.8039,1026.4635,49.02427291870117
49.8039,1026.284,48.97216033935547
49.8039,1026.4782,49.028533935546875
49.8039,1026.3976,49.00514602661133
49.8039,1026.4168,49.01072311401367
49.8039,1026.3978,49.00520324707031
49.8039,1026.3354,48.987083435058594
49.8039,1026.3607,48.99443054199219
49.8039,1026.3853,49.00157165527344
49.8039,1026.3517,48.991817474365234
49.8039,1026.5962,49.06281661987305
49.8039,1026.304,48.97796630859375
49.8039,1026.557,49.05143737792969
49.8039,1026.2958,48.97557830810547
49.8039,1026.4914,49.03238296508789
49.8039,1026.4036,49.00688934326172
49.8039,1026.3161,48.98146438598633
49.8039,1026.4665,49.025150299072266
49.8039,1026.389,49.00265121459961
49.8039,1026.3779,48.999412536621094
49.8039,1026.3071,48.97886657714844
49.8039,1026.4391,49.01719665527344
49.8039,1026.3253,48.984153747558594
49.8039,1026.367,48.996246337890625
49.8039,1026.308,48.97911834716797
49.8039,1026.4974,49.034114837646484
49.8039,1026.3068,48.97876739501953
49.8039,1026.5255,49.042293548583984
49.8039,1026.579,49.057823181152344
49.8039,1026.3699,48.99709701538086
57.2549,1051.7148,56.357032775878906
57.2549,1051.6165,56.3285026550293
57.2549,1051.7129,56.35649871826172
57.2549,1051.6144,56.327880859375
57.2549,1051.5745,56.31629180908203
57.2549,1051.6086,56.32621383666992
57.2549,1051.5604,56.312217712402344
57.2549,1051.7143,56.35689163208008
57.2549,1051.6015,56.32414627075195
57.2549,1051.4987,56.29429244995117
57.2549,1051.6509,56.33848190307617
57.2549,1051.6599,56.34111404418945
57.2549,1051.5485,56.308753967285156
57.2549,1051.5321,56.30398941040039
57.2549,1051.5408,56.3065299987793
57.2549,1051.4134,56.26952362060547
57.2549,1051.5424,56.30696487426758
57.2549,1051.5314,56.30379104614258
57.2549,1051.4746,56.287288665771484
57.2549,1051.6632,56.342071533203125
57.2549,1051.4908,56.2920036315918
57.2549,1051.6657,56.34279251098633
57.2549,1051.6636,56.342185974121094
57.2549,1051.4832,56.28978729248047
57.2549,1051.7749,56.3745002746582
57.2549,1051.5263,56.302303314208984
57.2549,1051.5156,56.299198150634766
57.2549,1051.4584,56.282588958740234
57.2549,1051.7655,56.37177658081055
57.2549,1051.7114,56.35606002807617
57.2549,1051.5629,56.31293869018555
57.2549,1051.5101,56.297611236572266
57.2549,1051.6573,56.34033203125
57.2549,1051.6165,56.3285026550293
57.2549,1051.6145,56.32791519165039
57.2549,1051.7068,56.354732513427734
57.2549,1051.6916,56.350303649902344
57.2549,1051.4296,56.27422332763672
57.2549,1051.5494,56.30902099609375
57.2549,1051.5744,56.316280364990234
57.2549,1051.5544,56.31047058105469
57.2549,1051.6059,56.32542037963867
57.2549,1051.742,56.36493682861328
57.2549,1051.5889,56.320491790771484
57.2549,1051.6193,56.32931137084961
57.2549,1051.4208,56.27166748046875
57.2549,1051.6386,56.33491897583008
57.2549,1051.571,56.315277099609375
57.2549,1051.4988,56.29432678222656
57.2549,1051.579,56.3176155090332
64.7059,1076.4138,64.53207397460938
64.7059,1076.3217,64.49877166748047
64.7059,1076.2904,64.48745727539062
64.7059,1076.3614,64.51313018798828
64.7059,1076.2296,64.4654769897461
64.7059,1076.1947,64.45285034179688
64.7059,1076.1675,64.44303131103516
64.7059,1076.1968,64.45362091064453
64.7059,1076.2963,64.4896011352539
64.7059,1076.4206,64.53453063964844
64.7059,1076.2944,64.4889144897461
64.7059,1076.3081,64.49385833740234
64.7059,1076.3121,64.49530792236328
64.7059,1076.3808,64.52013397216797
64.7059,1076.1713,64.44439697265625
64.7059,1076.3561,64.51119995117188
64.7059,1076.4368,64.54039001464844
64.7059,1076.2878,64.48651123046875
64.7059,1076.2235,64.46326446533203
64.7059,1076.3956,64.52550506591797
64.7059,1076.3817,64.52046966552734
64.7059,1076.2401,64.46927642822266
64.7059,1076.3965,64.52582550048828
64.7059,1076.3631,64.51374053955078
64.7059,1076.2345,64.46725463867188
64.7059,1076.4402,64.54161834716797
64.7059,1076.3273,64.50079345703125
64.7059,1076.2401,64.46927642822266
64.7059,1076.372,64.51695251464844
64.7059,1076.269,64.47972106933594
64.7059,1076.4591,64.54844665527344
64.7059,1076.3589,64.5122299194336
64.7059,1076.363,64.51371765136719
64.7059,1076.1938,64.45252227783203
64.7059,1076.3224,64.49901580810547
64.7059,1076.3842,64.52136993408203
64.7059,1076.2349,64.46739196777344
64.7059,1076.2928,64.48832702636719
64.7059,1076.3298,64.50170135498047
64.7059,1076.1628,64.44134521484375
64.7059,1076.4488,64.54473114013672
64.7059,1076.3003,64.49104309082031
64.7059,1076.5469,64.5802001953125
64.7059,1076.3601,64.51265716552734
64.7059,1076.4894,64.55941772460938
64.7059,1076.2907,64.48757934570312
64.7059,1076.3341,64.50325012207031
64.7059,1076.2717,64.48070526123047
64.7059,1076.4416,64.5421142578125
64.7059,1076.4355,64.53992462158203
72.1569,1100.7945,71.42990112304688
72.1569,1100.8759,71.4521484375
72.1569,1100.7197,71.40943908691406
72.1569,1100.7592,71.42021942138672
72.1569,1100.4629,71.33922576904297
72.1569,1100.6982,71.40355682373047
72.1569,1100.71,71.40677642822266
72.1569,1100.7059,71.4056625366211
72.1569,1100.7916,71.42908477783203
72.1569,1100.6229,71.38298034667969
72.1569,1100.5745,71.3697280883789
72.1569,1100.4817,71.34435272216797
72.1569,1100.6323,71.38554382324219
72.1569,1100.6706,71.3960189819336
72.1569,1100.5209,71.35509490966797
72.1569,1100.6619,71.39363098144531
72.1569,1100.7157,71.4083251953125
72.1569,1100.6886,71.40092468261719
72.1569,1100.6848,71.39990997314453
72.1569,1100.6797,71.39849853515625
72.1569,1100.6481,71.38985443115234
72.1569,1100.7037,71.40506744384766
72.1569,1100.6849,71.3999252319336
72.1569,1100.6519,71.39091491699219
72.1569,1100.626,71.3838119506836
72.1569,1100.6931,71.40215301513672
72.1569,1100.6672,71.39507293701172
72.1569,1100.6257,71.38372802734375
72.1569,1100.7147,71.4080581665039
72.1569,1100.7824,71.42656707763672
72.1569,1100.6929,71.40210723876953
72.1569,1100.6296,71.38479614257812
72.1569,1100.7426,71.41568756103516
72.1569,1100.7369,71.41413116455078
72.1569,1100.6352,71.3863296508789
72.1569,1100.6379,71.3870620727539
72.1569,1100.8421,71.4428939819336
72.1569,1100.7301,71.41228485107422
72.1569,1100.7083,71.40631103515625
72.1569,1100.7432,71.4158706665039
72.1569,1100.6194,71.38200378417969
72.1569,1100.6916,71.40174865722656
72.1569,1100.711,71.40705108642578
72.1569,1100.7601,71.42047882080078
72.1569,1100.817,71.43603515625
72.1569,1100.6965,71.40309143066406
72.1569,1100.8487,71.4447021484375
72.1569,1100.6771,71.39778900146484
72.1569,1100.7697,71.423095703125
72.1569,1100.7298,71.41218566894531
79.6078,1124.6683,78.77741241455078
79.6078,1124.5383,78.73445892333984
79.6078,1124.6619,78.77528381347656
79.6078,1124.7206,78.794677734375
79.6078,1124.4913,78.71893310546875
79.6078,1124.6199,78.76141357421875
79.6078,1124.5209,78.72870635986328
79.6078,1124.8016,78.82144165039062
79.6078,1124.4366,78.70086669921875
79.6078,1124.6416,78.76858520507812
79.6078,1124.6374,78.76719665527344
79.6078,1124.6637,78.77588653564453
79.6078,1124.5744,78.74639129638672
79.6078,1124.5839,78.74951171875
79.6078,1124.4052,78.69048309326172
79.6078,1124.6638,78.77591705322266
79.6078,1124.5709,78.74522399902344
79.6078,1124.5972,78.75392150878906
79.6078,1124.5916,78.75206756591797
79.6078,1124.573,78.74593353271484
79.6078,1124.3829,78.68312072753906
79.6078,1124.6478,78.77061462402344
79.6078,1124.7004,78.78799438476562
79.6078,1124.5419,78.73564147949219
79.6078,1124.4779,78.71449279785156
79.6078,1124.5265,78.73055267333984
79.6078,1124.5957,78.75340270996094
79.6078,1124.6074,78.75729370117188
79.6078,1124.3993,78.68855285644531
79.6078,1124.5743,78.74635314941406
79.6078,1124.6087,78.7577133178711
79.6078,1124.6379,78.7673568725586
79.6078,1124.5509,78.73861694335938
79.6078,1124.464,78.70991516113281
79.6078,1124.4427,78.70289611816406
79.6078,1124.5485,78.7378158569336
79.6078,1124.6212,78.7618408203125
79.6078,1124.6737,78.77918243408203
79.6078,1124.632,78.7654037475586
79.6078,1124.5986,78.75437927246094
79.6078,1124.4682,78.71129608154297
79.6078,1124.5724,78.74573516845703
79.6078,1124.6441,78.76940155029297
79.6078,1124.7345,78.79927062988281
79.6078,1124.5663,78.74369812011719
79.6078,1124.5077,78.72435760498047
79.6078,1124.6116,78.75868225097656
79.6078,1124.6618,78.7752456665039
79.6078,1124.5008,78.72207641601562
79.6078,1124.6243,78.76287841796875
87.0588,1148.0998,86.51771545410156
87.0588,1148.1202,86.52445983886719
87.0588,1148.0709,86.5081558227539
87.0588,1148.0414,86.49842071533203
87.0588,1148.1422,86.5317153930664
87.0588,1148.0952,86.5162124633789
87.0588,1148.1879,86.54681396484375
87.0588,1147.9208,86.45858764648438
87.0588,1148.0788,86.51078033447266
87.0588,1148.017,86.49037170410156
87.0588,1148.1444,86.53244018554688
87.0588,1148.0978,86.51705169677734
87.0588,1148.2437,86.56525421142578
87.0588,1148.0191,86.49104309082031
87.0588,1148.038,86.49729919433594
87.0588,1148.1198,86.52432250976562
87.0588,1147.972,86.47550201416016
87.0588,1148.1459,86.532958984375
87.0588,1148.0281,86.4940414428711
87.0588,1148.1168,86.52333068847656
87.0588,1148.0693,86.50765228271484
87.0588,1148.1446,86.53251647949219
87.0588,1148.1323,86.52847290039062
87.0588,1148.1346,86.52922058105469
87.0588,1148.1164,86.52320098876953
87.0588,1148.1047,86.51934051513672
87.0588,1148.0776,86.51038360595703
87.0588,1148.1022,86.51850128173828
87.0588,1148.1122,86.52182006835938
87.0588,1147.8651,86.44019317626953
87.0588,1148.0397,86.49786376953125
87.0588,1148.1608,86.53787231445312
87.0588,1148.0251,86.4930419921875
87.0588,1148.1633,86.53868865966797
87.0588,1148.1152,86.5228271484375
87.0588,1147.98,86.4781265258789
87.0588,1147.9937,86.482666015625
87.0588,1148.0657,86.5064468383789
87.0588,1148.1865,86.54634857177734
87.0588,1148.1269,86.52666473388672
87.0588,1148.2675,86.57310485839844
87.0588,1147.9825,86.47896575927734
87.0588,1148.0499,86.501220703125
87.0588,1148.0988,86.51738739013672
87.0588,1148.1776,86.54341888427734
87.0588,1148.0948,86.51604461669922
87.0588,1148.1373,86.53009796142578
87.0588,1148.0681,86.50724792480469
87.0588,1148.0079,86.48735046386719
87.0588,1147.9608,86.4718017578125
94.5098,1171.3061,94.18363952636719
94.5098,1171.2579,94.16771697998047
94.5098,1171.155,94.13372039794922
94.5098,1171.2962,94.18036651611328
94.5098,1171.2164,94.15401458740234
94.5098,1171.1651,94.1370620727539
94.5098,1171.1325,94.12629699707031
94.5098,1171.1125,94.11968994140625
94.5098,1171.1923,94.14604187011719
94.5098,1171.2238,94.15645599365234
94.5098,1170.9692,94.07234954833984
94.5098,1171.1441,94.13013458251953
94.5098,1171.1656,94.13722229003906
94.5098,1171.2893,94.1781005859375
94.5098,1171.2599,94.16837310791016
94.5098,1171.1553,94.13381958007812
94.5098,1171.1794,94.14178466796875
94.5098,1171.1468,94.13102722167969
94.5098,1171.284,94.17634582519531
94.5098,1171.2621,94.16912078857422
94.5098,1171.1373,94.12787628173828
94.5098,1171.1573,94.13448333740234
94.5098,1171.0727,94.10652923583984
94.5098,1171.148,94.13143157958984
94.5098,1171.1982,94.14799499511719
94.5098,1171.0984,94.11502838134766
94.5098,1171.358,94.2007827758789
94.5098,1171.2658,94.17033386230469
94.5098,1171.2085,94.15139770507812
94.5098,1171.2019,94.14921569824219
94.5098,1171.1643,94.1368179321289
94.5098,1171.2357,94.16038513183594
94.5098,1171.2088,94.1515121459961
94.5098,1171.1003,94.11566162109375
94.5098,1171.187,94.144287109375
94.5098,1171.2905,94.17848205566406
94.5098,1171.1575,94.13456726074219
94.5098,1171.2266,94.1573715209961
94.5098,1171.0097,94.08573150634766
94.5098,1171.2127,94.15278625488281
94.5098,1171.2505,94.16527557373047
94.5098,1171.1754,94.14045715332031
94.5098,1171.2041,94.14993286132812
94.5098,1171.185,94.14362335205078
94.5098,1171.2331,94.15953826904297
94.5098,1171.2905,94.17848205566406
94.5098,1171.1093,94.11862182617188
94.5098,1171.1893,94.14506530761719
94.5098,1171.2951,94.18000793457031
94.5098,1171.2274,94.15763854980469
101.9608,1194.0595,101.69994354248047
101.9608,1193.8588,101.63365936279297
101.9608,1193.8596,101.63391876220703
101.9608,1193.8854,101.64246368408203
101.9608,1193.9012,101.64765167236328
101.9608,1193.8469,101.62972259521484
101.9608,1193.8419,101.62805938720703
101.9608,1193.9619,101.66771697998047
101.9608,1193.854,101.63206481933594
101.9608,1193.9182,101.65326690673828
101.9608,1193.9935,101.67815399169922
101.9608,1193.9048,101.64884948730469
101.9608,1194.0214,101.6873779296875
101.9608,1193.9225,101.65469360351562
101.9608,1193.7985,101.61373901367188
101.9608,1193.844,101.62876892089844
101.9608,1193.8827,101.64155578613281
101.9608,1193.7615,101.60151672363281
101.9608,1193.8612,101.63446044921875
101.9608,1193.8401,101.62748718261719
101.9608,1193.8077,101.61676788330078
101.9608,1193.8581,101.63343811035156
101.9608,1193.9353,101.65892791748047
101.9608,1193.7632,101.60206604003906
101.9608,1194.0111,101.68396759033203
101.9608,1193.8273,101.62325286865234
101.9608,1193.9417,101.66102600097656
101.9608,1194.0196,101.68677520751953
101.9608,1193.9465,101.6626205444336
101.9608,1193.8787,101.64022827148438
101.9608,1193.8594,101.63385009765625
101.9608,1193.9063,101.64933776855469
101.9608,1193.9212,101.65426635742188
101.9608,1193.8498,101.63068389892578
101.9608,1193.8642,101.63543701171875
101.9608,1193.9822,101.67440795898438
101.9608,1193.9733,101.67147827148438
101.9608,1193.8428,101.62837219238281
101.9608,1193.8462,101.62950134277344
101.9608,1193.8536,101.63194274902344
101.9608,1193.7945,101.6124267578125
101.9608,1193.9093,101.65033721923828
101.9608,1193.9601,101.66712188720703
101.9608,1193.7691,101.60401916503906
101.9608,1193.8176,101.62005615234375
101.9608,1193.9527,101.66468811035156
101.9608,1194.002,101.68093872070312
101.9608,1193.9327,101.65806579589844
101.9608,1193.9617,101.66764068603516
101.9608,1193.8799,101.64061737060547
109.4118,1216.1994,109.01361083984375
109.4118,1216.124,108.98870086669922
109.4118,1216.0933,108.97856140136719
109.4118,1216.1905,109.01066589355469
109.4118,1216.1406,108.99418640136719
109.4118,1216.1215,108.98787689208984
109.4118,1216.0737,108.97209167480469
109.4118,1216.0388,108.96054077148438
109.4118,1216.1787,109.00678253173828
109.4118,1216.0791,108.97388458251953
109.4118,1216.2835,109.04138946533203
109.4118,1216.2522,109.03104400634766
109.4118,1216.0426,108.96179962158203
109.4118,1216.0895,108.977294921875
109.4118,1216.4003,109.07996368408203
109.4118,1216.1849,109.00881958007812
109.4118,1216.0397,108.96084594726562
109.4118,1216.0588,108.96715545654297
109.4118,1216.2439,109.02830505371094
109.4118,1216.1138,108.98533630371094
109.4118,1216.15,108.99727630615234
109.4118,1216.0567,108.96647644042969
109.4118,1216.1503,108.99738311767578
109.4118,1216.1534,108.99842071533203
109.4118,1216.0615,108.96805572509766
109.4118,1216.1376,108.99319458007812
109.4118,1216.0684,108.97034454345703
109.4118,1216.1137,108.98529052734375
109.4118,1216.22,109.0204086303711
109.4118,1216.1975,109.0129623413086
109.4118,1216.2353,109.02546691894531
109.4118,1216.1411,108.99434661865234
109.4118,1216.1905,109.01066589355469
109.4118,1216.0567,108.96647644042969
109.4118,1216.1436,108.99517822265625
109.4118,1216.2041,109.01517486572266
109.4118,1216.3406,109.06023406982422
109.4118,1216.1533,108.9983901977539
109.4118,1216.1079,108.98339080810547
109.4118,1216.0687,108.9704360961914
109.4118,1216.0346,108.95917510986328
109.4118,1216.1119,108.98468780517578
109.4118,1216.2081,109.0164794921875
109.4118,1216.1092,108.98380279541016
109.4118,1216.1919,109.0111312866211
109.4118,1216.182,109.00786590576172
109.4118,1216.0951,108.97915649414062
109.4118,1216.1132,108.9851303100586
109.4118,1216.213,109.01810455322266
109.4118,1216.1939,109.01179504394531
116.8627,1238.0102,116.31502532958984
116.8627,1238.0248,116.32013702392578
116.8627,1238.0093,116.31468963623047
116.8627,1237.9646,116.29899597167969
116.8627,1237.9319,116.28751373291016
116.8627,1237.8505,116.2589111328125
116.8627,1238.2094,116.38499450683594
116.8627,1237.9591,116.29707336425781
116.8627,1238.0967,116.34539031982422
116.8627,1238.1164,116.35231018066406
116.8627,1237.8971,116.27527618408203
116.8627,1238.0828,116.34052276611328
116.8627,1237.9591,116.29707336425781
116.8627,1238.0988,116.34613037109375
116.8627,1237.8632,116.26337432861328
116.8627,1237.91,116.27981567382812
116.8627,1238.0235,116.3196792602539
