True_x,Input_y,Predicted_x
213.7255,1484.133,213.08944702148438
213.7255,1484.0202,213.03863525390625
213.7255,1484.1106,213.07936096191406
213.7255,1484.1273,213.08688354492188
213.7255,1483.997,213.02821350097656
213.7255,1484.0187,213.03799438476562
213.7255,1484.0827,213.06680297851562
213.7255,1484.0215,213.0392303466797
213.7255,1484.0978,213.0736083984375
213.7255,1484.0391,213.04714965820312
213.7255,1484.0533,213.0535888671875
213.7255,1484.0822,213.0665740966797
213.7255,1484.07,213.06106567382812
213.7255,1483.9158,212.99163818359375
213.7255,1484.1053,213.07696533203125
213.7255,1484.1245,213.08563232421875
213.7255,1484.0656,213.05911254882812
213.7255,1484.0923,213.0711212158203
213.7255,1484.0014,213.0301971435547
213.7255,1484.0173,213.03733825683594
213.7255,1483.8189,212.947998046875
213.7255,1484.1756,213.1085968017578
213.7255,1484.0636,213.05821228027344
213.7255,1483.8336,212.9546356201172
213.7255,1483.9847,213.02267456054688
213.7255,1483.9985,213.02891540527344
213.7255,1484.0717,213.06185913085938
213.7255,1483.9672,213.01483154296875
213.7255,1484.1642,213.10348510742188
213.7255,1484.1064,213.07745361328125
213.7255,1484.0509,213.052490234375
213.7255,1484.1355,213.09056091308594
213.7255,1484.162,213.1024932861328
213.7255,1484.0958,213.0726776123047
213.7255,1483.972,213.01698303222656
213.7255,1483.9531,213.00843811035156
213.7255,1483.8986,212.9839324951172
213.7255,1484.1055,213.0770721435547
213.7255,1483.9668,213.01463317871094
213.7255,1483.9976,213.0284881591797
213.7255,1484.0305,213.04330444335938
213.7255,1484.014,213.035888671875
213.7255,1484.1163,213.08193969726562
213.7255,1484.022,213.03948974609375
213.7255,1484.0882,213.0692901611328
221.1765,1500.0474,220.2544708251953
221.1765,1500.0148,220.2397918701172
221.1765,1500.0649,220.26235961914062
221.1765,1500.0414,220.25173950195312
221.1765,1500.0792,220.26878356933594
221.1765,1500.0532,220.25711059570312
221.1765,1500.1451,220.2984619140625
221.1765,1500.0385,220.25047302246094
221.1765,1500.0978,220.27716064453125
221.1765,1499.976,220.2223358154297
221.1765,1500.0475,220.25453186035156
221.1765,1500.0499,220.25559997558594
221.1765,1499.9632,220.21656799316406
221.1765,1500.1518,220.3014678955078
221.1765,1500.133,220.29299926757812
221.1765,1500.1262,220.28993225097656
221.1765,1500.1512,220.30120849609375
221.1765,1500.078,220.2682342529297
221.1765,1500.1478,220.2996826171875
221.1765,1499.9563,220.21348571777344
221.1765,1500.0651,220.262451171875
221.1765,1500.0475,220.25453186035156
221.1765,1499.9661,220.21786499023438
221.1765,1499.987,220.22727966308594
221.1765,1500.0382,220.2503204345703
221.1765,1500.0462,220.25393676757812
221.1765,1500.0744,220.26661682128906
221.1765,1500.1267,220.29019165039062
221.1765,1500.0071,220.23634338378906
221.1765,1500.0957,220.27621459960938
221.1765,1500.021,220.24258422851562
221.1765,1500.0425,220.25225830078125
221.1765,1499.9991,220.23272705078125
221.1765,1500.0887,220.27305603027344
221.1765,1500.0671,220.2633514404297
221.1765,1500.0625,220.26126098632812
221.1765,1500.0693,220.26434326171875
221.1765,1500.0689,220.26417541503906
221.1765,1500.1017,220.27890014648438
221.1765,1500.0829,220.27047729492188
221.1765,1500.0403,220.25128173828125
221.1765,1500.1305,220.2918701171875
221.1765,1500.0544,220.25762939453125
221.1765,1500.1514,220.30133056640625
221.1765,1500.007,220.23626708984375
221.1765,1500.0677,220.26364135742188
221.1765,1500.1015,220.27883911132812
221.1765,1500.0318,220.24746704101562
221.1765,1500.1089,220.28216552734375
221.1765,1499.9426,220.207275390625
228.6275,1515.6502,227.2792205810547
228.6275,1515.7134,227.30767822265625
228.6275,1515.5637,227.24024963378906
228.6275,1515.6503,227.27928161621094
228.6275,1515.6884,227.29641723632812
228.6275,1515.576,227.24581909179688
228.6275,1515.7512,227.32467651367188
228.6275,1515.6064,227.25949096679688
228.6275,1515.6213,227.26617431640625
228.6275,1515.6222,227.26658630371094
228.6275,1515.5932,227.2535400390625
228.6275,1515.6542,227.28102111816406
228.6275,1515.6859,227.2952880859375
228.6275,1515.7118,227.3069610595703
228.6275,1515.5776,227.2465362548828
228.6275,1515.6155,227.26358032226562
228.6275,1515.6575,227.28250122070312
228.6275,1515.6205,227.2658233642578
228.6275,1515.7117,227.30690002441406
228.6275,1515.6249,227.26783752441406
228.6275,1515.7989,227.34617614746094
228.6275,1515.6037,227.25827026367188
228.6275,1515.5642,227.24049377441406
228.6275,1515.6123,227.26214599609375
228.6275,1515.748,227.32325744628906
228.6275,1515.6103,227.26126098632812
228.6275,1515.6695,227.28790283203125
228.6275,1515.6547,227.28123474121094
228.6275,1515.6399,227.27455139160156
228.6275,1515.7251,227.3129425048828
228.6275,1515.5959,227.2547607421875
228.6275,1515.7064,227.30450439453125
228.6275,1515.6984,227.30091857910156
228.6275,1515.7318,227.31594848632812
228.6275,1515.7406,227.3199005126953
228.6275,1515.598,227.25572204589844
228.6275,1515.6835,227.29420471191406
228.6275,1515.6978,227.30064392089844
228.6275,1515.6017,227.25735473632812
228.6275,1515.6618,227.28443908691406
228.6275,1515.6296,227.2699432373047
228.6275,1515.7115,227.3068084716797
228.6275,1515.7507,227.32444763183594
228.6275,1515.8379,227.3637237548828
228.6275,1515.6571,227.28231811523438
228.6275,1515.647,227.27777099609375
228.6275,1515.6394,227.27435302734375
228.6275,1515.6338,227.27178955078125
228.6275,1515.7263,227.3134765625
228.6275,1515.7066,227.30459594726562
236.0784,1530.861,234.13279724121094
236.0784,1530.8516,234.12765502929688
236.0784,1530.9629,234.18844604492188
236.0784,1530.9028,234.15562438964844
236.0784,1530.761,234.0824432373047
236.0784,1530.9334,234.17233276367188
236.0784,1530.941,234.17648315429688
236.0784,1530.8443,234.12364196777344
236.0784,1530.7954,234.09793090820312
236.0784,1530.8649,234.13491821289062
236.0784,1530.9606,234.18719482421875
236.0784,1530.8368,234.11952209472656
236.0784,1530.9149,234.16220092773438
236.0784,1530.9183,234.1640625
236.0784,1530.8493,234.12640380859375
236.0784,1530.8677,234.13644409179688
236.0784,1530.802,234.10092163085938
236.0784,1530.7634,234.08352661132812
236.0784,1530.8874,234.147216796875
236.0784,1530.9535,234.18331909179688
236.0784,1530.7696,234.0863037109375
236.0784,1530.7987,234.0994110107422
236.0784,1530.8204,234.11058044433594
236.0784,1530.8285,234.1150360107422
236.0784,1530.8214,234.11114501953125
236.0784,1530.8359,234.11904907226562
236.0784,1530.8815,234.14398193359375
236.0784,1530.9017,234.15501403808594
236.0784,1530.8619,234.13327026367188
236.0784,1530.8407,234.12168884277344
236.0784,1530.9492,234.1809539794922
236.0784,1530.8439,234.12344360351562
236.0784,1530.8487,234.1260528564453
236.0784,1530.9361,234.17379760742188
236.0784,1530.9833,234.19956970214844
236.0784,1530.8779,234.14199829101562
236.0784,1530.9086,234.15878295898438
236.0784,1530.825,234.1131134033203
236.0784,1530.7866,234.09397888183594
236.0784,1530.8747,234.14028930664062
236.0784,1530.9321,234.171630859375
236.0784,1530.9219,234.16603088378906
236.0784,1530.8901,234.14866638183594
236.0784,1530.8441,234.12355041503906
236.0784,1530.8918,234.14959716796875
236.0784,1530.9654,234.1898193359375
236.0784,1530.8492,234.1263427734375
236.0784,1530.8732,234.1394500732422
236.0784,1530.9514,234.18214416503906
236.0784,1530.9121,234.16067504882812
243.5294,1545.7209,242.25013732910156
243.5294,1545.6097,242.18936157226562
243.5294,1545.563,242.16384887695312
243.5294,1545.5747,242.17025756835938
243.5294,1545.7453,242.26344299316406
243.5294,1545.5556,242.15985107421875
243.5294,1545.6206,242.19529724121094
243.5294,1545.6266,242.1986083984375
243.5294,1545.675,242.2250213623047
243.5294,1545.6263,242.1984405517578
243.5294,1545.4998,242.1293487548828
243.5294,1545.6979,242.237548828125
243.5294,1545.5596,242.16201782226562
243.5294,1545.5525,242.1581573486328
243.5294,1545.6291,242.19998168945312
243.5294,1545.5253,242.14328002929688
243.5294,1545.6069,242.18785095214844
243.5294,1545.693,242.23489379882812
243.5294,1545.6408,242.20635986328125
243.5294,1545.5257,242.1434783935547
243.5294,1545.7555,242.26901245117188
243.5294,1545.6802,242.22787475585938
243.5294,1545.4932,242.12576293945312
243.5294,1545.6631,242.2185516357422
243.5294,1545.7703,242.27711486816406
243.5294,1545.7238,242.251708984375
243.5294,1545.6943,242.235595703125
243.5294,1545.5358,242.14903259277344
243.5294,1545.6286,242.19969177246094
243.5294,1545.6616,242.2177276611328
243.5294,1545.6847,242.2303466796875
243.5294,1545.637,242.2042694091797
243.5294,1545.6512,242.2120361328125
243.5294,1545.7629,242.27308654785156
243.5294,1545.5894,242.1782684326172
243.5294,1545.6866,242.2313690185547
243.5294,1545.602,242.18519592285156
243.5294,1545.5173,242.13890075683594
243.5294,1545.6322,242.20164489746094
243.5294,1545.5232,242.14210510253906
243.5294,1545.4935,242.1258544921875
243.5294,1545.5938,242.18069458007812
243.5294,1545.6258,242.19818115234375
243.5294,1545.5927,242.1800994873047
243.5294,1545.7218,242.25062561035156
243.5294,1545.6022,242.18527221679688
243.5294,1545.6462,242.2093048095703
243.5294,1545.542,242.15240478515625
243.5294,1545.6705,242.22256469726562
243.5294,1545.6205,242.1952667236328
250.9804,1560.0427,250.073486328125
250.9804,1559.9212,250.00711059570312
250.9804,1559.944,250.01959228515625
250.9804,1560.1133,250.112060546875
250.9804,1559.8853,249.98751831054688
250.9804,1560.0196,250.06089782714844
250.9804,1560.0395,250.07174682617188
250.9804,1559.9527,250.0243377685547
250.9804,1559.8475,249.96685791015625
250.9804,1559.8734,249.98098754882812
250.9804,1559.967,250.0321502685547
250.9804,1559.926,250.0097198486328
250.9804,1560.0252,250.06396484375
250.9804,1559.9324,250.01324462890625
250.9804,1559.9653,250.0312042236328
250.9804,1560.0319,250.06759643554688
250.9804,1560.0502,250.07757568359375
250.9804,1559.911,250.0015411376953
250.9804,1559.9019,249.99655151367188
250.9804,1559.9343,250.01429748535156
250.9804,1559.9941,250.04696655273438
250.9804,1560.0215,250.06190490722656
250.9804,1560.0213,250.0618133544922
250.9804,1559.9633,250.03012084960938
250.9804,1559.9962,250.04811096191406
250.9804,1559.8851,249.98739624023438
250.9804,1559.8594,249.973388671875
250.9804,1560.0312,250.06723022460938
250.9804,1559.9545,250.0253143310547
250.9804,1559.8997,249.995361328125
250.9804,1559.9352,250.01478576660156
250.9804,1559.7733,249.9263153076172
250.9804,1559.8971,249.99395751953125
250.9804,1559.9579,250.0271759033203
250.9804,1559.9737,250.0358123779297
250.9804,1559.8332,249.95904541015625
250.9804,1559.889,249.98951721191406
250.9804,1559.8644,249.97610473632812
250.9804,1560.0381,250.0709991455078
250.9804,1559.9855,250.04225158691406
250.9804,1560.08,250.09388732910156
250.9804,1560.0126,250.05706787109375
250.9804,1559.9663,250.03176879882812
250.9804,1559.8678,249.97796630859375
250.9804,1559.9696,250.03355407714844
250.9804,1559.9732,250.03549194335938
250.9804,1559.9552,250.0257110595703
250.9804,1559.9174,250.0050506591797
250.9804,1560.0203,250.06124877929688
250.9804,1559.9268,250.0102081298828
258.4314,1573.9825,257.688232421875
258.4314,1573.9535,257.67236328125
258.4314,1573.9113,257.6492919921875
258.4314,1573.8318,257.60589599609375
258.4314,1573.9038,257.64520263671875
258.4314,1573.7977,257.5872802734375
258.4314,1573.8198,257.5993347167969
258.4314,1573.7485,257.5603942871094
258.4314,1573.7877,257.581787109375
258.4314,1573.9115,257.6494445800781
258.4314,1573.8559,257.6190490722656
258.4314,1573.8192,257.5990295410156
258.4314,1573.9215,257.6548767089844
258.4314,1573.9607,257.67633056640625
258.4314,1573.8329,257.60650634765625
258.4314,1573.8968,257.64141845703125
258.4314,1573.8928,257.63922119140625
258.4314,1573.8333,257.6067199707031
258.4314,1574.0841,257.74371337890625
258.4314,1574.0444,257.7220153808594
258.4314,1573.9589,257.6753234863281
258.4314,1573.9646,257.678466796875
258.4314,1573.8544,257.6182556152344
258.4314,1573.8753,257.629638671875
258.4314,1573.8752,257.62957763671875
258.4314,1573.8966,257.6412658691406
258.4314,1573.9321,257.66070556640625
258.4314,1573.7604,257.56689453125
258.4314,1573.9043,257.6454772949219
258.4314,1573.9215,257.6548767089844
258.4314,1573.8533,257.6176452636719
258.4314,1573.725,257.54754638671875
258.4314,1573.9571,257.6743469238281
258.4314,1573.8906,257.63800048828125
258.4314,1573.7891,257.58251953125
258.4314,1573.8667,257.6249694824219
258.4314,1573.8518,257.6168212890625
258.4314,1573.8954,257.6406555175781
258.4314,1573.9392,257.66455078125
258.4314,1573.9246,257.6566162109375
258.4314,1573.911,257.649169921875
258.4314,1573.8806,257.6325378417969
258.4314,1573.7156,257.54241943359375
258.4314,1573.9021,257.644287109375
258.4314,1573.9985,257.6969299316406
258.4314,1573.9451,257.66778564453125
258.4314,1573.9996,257.6975402832031
258.4314,1573.8124,257.5953063964844
258.4314,1573.8138,257.5960693359375
258.4314,1573.8971,257.64154052734375
265.8824,1587.4401,265.03948974609375
265.8824,1587.443,265.04107666015625
265.8824,1587.3007,264.96337890625
265.8824,1587.4807,265.06170654296875
265.8824,1587.3344,264.98175048828125
265.8824,1587.4037,265.0196533203125
265.8824,1587.3508,264.9907531738281
265.8824,1587.4123,265.02435302734375
265.8824,1587.4617,265.05133056640625
265.8824,1587.4116,265.02392578125
265.8824,1587.2847,264.9546203613281
265.8824,1587.4582,265.0494079589844
265.8824,1587.4583,265.0494689941406
265.8824,1587.4919,265.06781005859375
265.8824,1587.4056,265.02069091796875
265.8824,1587.3478,264.9891052246094
265.8824,1587.3457,264.9879455566406
265.8824,1587.3447,264.9873962402344
265.8824,1587.3639,264.9978942871094
265.8824,1587.3154,264.9714050292969
265.8824,1587.359,264.9952087402344
265.8824,1587.3325,264.9807434082031
265.8824,1587.3726,265.0026550292969
265.8824,1587.3409,264.9853515625
265.8824,1587.3342,264.981689453125
265.8824,1587.4904,265.0669860839844
265.8824,1587.3253,264.976806640625
265.8824,1587.3239,264.97601318359375
265.8824,1587.4005,265.01788330078125
265.8824,1587.3494,264.9899597167969
265.8824,1587.3505,264.9905700683594
265.8824,1587.2786,264.9512939453125
265.8824,1587.4729,265.05743408203125
265.8824,1587.4522,265.0461120605469
265.8824,1587.413,265.02471923828125
265.8824,1587.4284,265.0331115722656
265.8824,1587.4066,265.021240234375
265.8824,1587.3476,264.9889831542969
265.8824,1587.3038,264.965087890625
265.8824,1587.418,265.0274963378906
265.8824,1587.3215,264.9747619628906
265.8824,1587.3402,264.98492431640625
265.8824,1587.33,264.9793701171875
265.8824,1587.3078,264.9672546386719
265.8824,1587.2641,264.9433288574219
265.8824,1587.3881,265.0110778808594
265.8824,1587.4099,265.02301025390625
265.8824,1587.3371,264.98321533203125
265.8824,1587.4177,265.02728271484375
265.8824,1587.3248,264.97650146484375
273.3333,1600.419,272.26214599609375
273.3333,1600.5322,272.3284606933594
273.3333,1600.4866,272.30181884765625
273.3333,1600.5366,272.33111572265625
273.3333,1600.507,272.3137512207031
273.3333,1600.4569,272.2843322753906
273.3333,1600.5141,272.3179016113281
273.3333,1600.5546,272.3416442871094
273.3333,1600.4194,272.26239013671875
273.3333,1600.3731,272.2352600097656
273.3333,1600.4981,272.30853271484375
273.3333,1600.4495,272.280029296875
273.3333,1600.5451,272.3360900878906
273.3333,1600.5567,272.3428649902344
273.3333,1600.4304,272.2688293457031
273.3333,1600.4193,272.2623596191406
273.3333,1600.6905,272.4212646484375
273.3333,1600.5418,272.3341369628906
273.3333,1600.3949,272.248046875
273.3333,1600.3708,272.2339172363281
273.3333,1600.4833,272.2998352050781
273.3333,1600.579,272.3559265136719
273.3333,1600.4883,272.30279541015625
273.3333,1600.5518,272.3399658203125
273.3333,1600.5032,272.3114929199219
273.3333,1600.5148,272.3183288574219
273.3333,1600.3451,272.2188720703125
273.3333,1600.5361,272.3307800292969
273.3333,1600.5355,272.3304138183594
273.3333,1600.5522,272.3402404785156
273.3333,1600.4152,272.25994873046875
273.3333,1600.4644,272.2887268066406
273.3333,1600.433,272.2703857421875
273.3333,1600.5501,272.3390197753906
273.3333,1600.4142,272.2593688964844
273.3333,1600.4593,272.28582763671875
273.3333,1600.4323,272.26995849609375
273.3333,1600.5177,272.32000732421875
273.3333,1600.5271,272.3255310058594
273.3333,1600.5482,272.337890625
273.3333,1600.4946,272.30645751953125
273.3333,1600.4308,272.2690734863281
273.3333,1600.5409,272.3335876464844
273.3333,1600.467,272.2903137207031
273.3333,1600.4054,272.25421142578125
273.3333,1600.4935,272.30584716796875
273.3333,1600.5028,272.311279296875
273.3333,1600.4943,272.3063049316406
273.3333,1600.6357,272.38916015625
273.3333,1600.4777,272.2965393066406
280.7843,1613.0891,279.6869812011719
280.7843,1613.1247,279.7078552246094
280.7843,1613.1253,279.70819091796875
280.7843,1613.1134,279.7012939453125
280.7843,1613.1909,279.74664306640625
280.7843,1613.1457,279.72021484375
280.7843,1613.1842,279.7427673339844
280.7843,1613.1558,279.7261047363281
280.7843,1613.1943,279.7486877441406
280.7843,1613.1971,279.75030517578125
280.7843,1613.1486,279.7218933105469
280.7843,1613.0933,279.6894836425781
280.7843,1613.1597,279.7283630371094
280.7843,1613.142,279.718017578125
280.7843,1613.2291,279.76904296875
280.7843,1613.1441,279.71923828125
280.7843,1613.1795,279.7400207519531
280.7843,1613.1235,279.7071533203125
280.7843,1613.0949,279.6904296875
280.7843,1613.227,279.767822265625
280.7843,1613.1674,279.73291015625
280.7843,1613.231,279.7701721191406
280.7843,1613.0705,279.6761474609375
280.7843,1613.3013,279.8113708496094
280.7843,1613.1583,279.72760009765625
280.7843,1613.2582,279.7861022949219
280.7843,1613.1295,279.710693359375
280.7843,1613.1271,279.7093200683594
280.7843,1613.1404,279.71710205078125
280.7843,1613.1817,279.7413024902344
280.7843,1613.2078,279.7565612792969
280.7843,1613.0558,279.66754150390625
280.7843,1613.1291,279.7104797363281
280.7843,1613.1391,279.7162780761719
280.7843,1613.2519,279.78240966796875
280.7843,1613.1521,279.72393798828125
280.7843,1613.1301,279.7110900878906
280.7843,1613.2628,279.788818359375
280.7843,1613.2015,279.75286865234375
280.7843,1613.205,279.7549133300781
280.7843,1613.1777,279.7389221191406
280.7843,1613.0867,279.68560791015625
280.7843,1613.1849,279.7431640625
280.7843,1613.0684,279.6748962402344
280.7843,1613.2045,279.754638671875
280.7843,1613.1535,279.72479248046875
280.7843,1613.0875,279.68603515625
280.7843,1613.1591,279.7280578613281
280.7843,1613.2611,279.78778076171875
280.7843,1613.1814,279.7411193847656
288.2353,1625.4138,286.9094543457031
288.2353,1625.3993,286.90093994140625
288.2353,1625.3448,286.8690185546875
288.2353,1625.3971,286.8996887207031
288.2353,1625.4453,286.9278869628906
288.2353,1625.455,286.93359375
288.2353,1625.476,286.9458923339844
288.2353,1625.4148,286.9100341796875
288.2353,1625.3695,286.8835144042969
288.2353,1625.3684,286.88287353515625
288.2353,1625.4046,286.904052734375
288.2353,1625.3468,286.87017822265625
288.2353,1625.4143,286.90972900390625
288.2353,1625.28,286.8310241699219
288.2353,1625.3556,286.8753356933594
288.2353,1625.4341,286.9213562011719
288.2353,1625.3774,286.8881530761719
288.2353,1625.3958,286.89892578125
288.2353,1625.3431,286.8680114746094
288.2353,1625.5019,286.9610595703125
288.2353,1625.3469,286.8702392578125
288.2353,1625.3737,286.8859558105469
288.2353,1625.4778,286.9469909667969
288.2353,1625.3992,286.90087890625
288.2353,1625.3901,286.8955993652344
288.2353,1625.4256,286.9163818359375
288.2353,1625.5592,286.99468994140625
288.2353,1625.3534,286.8740539550781
288.2353,1625.4296,286.918701171875
288.2353,1625.4287,286.9181823730469
288.2353,1625.4336,286.9210510253906
288.2353,1625.3879,286.894287109375
288.2353,1625.3861,286.8932189941406
288.2353,1625.5598,286.9950256347656
288.2353,1625.4365,286.92279052734375
288.2353,1625.3975,286.89990234375
288.2353,1625.5441,286.9858093261719
288.2353,1625.4972,286.95831298828125
288.2353,1625.425,286.9159851074219
288.2353,1625.4056,286.9046325683594
288.2353,1625.437,286.9230651855469
288.2353,1625.3554,286.875244140625
288.2353,1625.4645,286.9391784667969
288.2353,1625.3917,286.8965148925781
288.2353,1625.4751,286.94537353515625
288.2353,1625.4135,286.9093017578125
288.2353,1625.3982,286.9002990722656
288.2353,1625.3239,286.85675048828125
288.2353,1625.4628,286.93817138671875
288.2353,1625.3875,286.89404296875
295.6863,1637.2856,293.86651611328125
295.6863,1637.1758,293.8021240234375
295.6863,1637.2242,293.83050537109375
295.6863,1637.2906,293.8694152832031
295.6863,1637.278,293.862060546875
295.6863,1637.2338,293.8361511230469
295.6863,1637.2305,293.8341979980469
295.6863,1637.1932,293.8123474121094
295.6863,1637.2632,293.8533630371094
295.6863,1637.2249,293.8309326171875
295.6863,1637.2698,293.85723876953125
295.6863,1637.1788,293.8039245605469
295.6863,1637.2567,293.8495788574219
295.6863,1637.2498,293.84552001953125
295.6863,1637.2948,293.87188720703125
295.6863,1637.2488,293.844970703125
295.6863,1637.2558,293.8490295410156
295.6863,1637.2787,293.86248779296875
295.6863,1637.2105,293.8224792480469
295.6863,1637.3573,293.9085388183594
295.6863,1637.334,293.89483642578125
295.6863,1637.2388,293.8390808105469
295.6863,1637.2521,293.84686279296875
295.6863,1637.2981,293.8738098144531
295.6863,1637.2207,293.8284606933594
295.6863,1637.1694,293.79840087890625
295.6863,1637.3562,293.9078674316406
295.6863,1637.2568,293.849609375
295.6863,1637.2818,293.8642883300781
295.6863,1637.2473,293.8440246582031
295.6863,1637.2905,293.8693542480469
295.6863,1637.3607,293.9105224609375
295.6863,1637.2086,293.82135009765625
295.6863,1637.2495,293.8453369140625
295.6863,1637.2573,293.84991455078125
295.6863,1637.2047,293.819091796875
295.6863,1637.158,293.791748046875
295.6863,1637.1859,293.8080749511719
295.6863,1637.2517,293.84661865234375
295.6863,1637.4,293.93353271484375
295.6863,1637.3248,293.88946533203125
295.6863,1637.239,293.83917236328125
295.6863,1637.1534,293.78900146484375
295.6863,1637.2508,293.8460998535156
295.6863,1637.1907,293.8108825683594
295.6863,1637.3143,293.8833312988281
295.6863,1637.1996,293.8161315917969
295.6863,1637.1887,293.8097229003906
295.6863,1637.2584,293.8505859375
295.6863,1637.1669,293.7969055175781
303.1373,1648.6477,300.52484130859375
303.1373,1648.6123,300.50408935546875
303.1373,1648.6725,300.5393981933594
303.1373,1648.6792,300.5433044433594
303.1373,1648.6558,300.52960205078125
303.1373,1648.7513,300.5855712890625
303.1373,1648.6443,300.5228271484375
303.1373,1648.752,300.5859680175781
303.1373,1648.7421,300.58013916015625
303.1373,1648.6432,300.522216796875
303.1373,1648.7482,300.583740234375
303.1373,1648.7333,300.5749816894531
303.1373,1648.693,300.5513916015625
303.1373,1648.6985,300.5545959472656
303.1373,1648.7443,300.5814514160156
303.1373,1648.7963,300.6119384765625
303.1373,1648.6688,300.53717041015625
303.1373,1648.6147,300.5054931640625
303.1373,1648.6905,300.5499267578125
303.1373,1648.6576,300.5306396484375
303.1373,1648.8031,300.61590576171875
303.1373,1648.7085,300.56048583984375
303.1373,1648.7246,300.5699157714844
303.1373,1648.6372,300.5187072753906
303.1373,1648.657,300.5303039550781
303.1373,1648.7009,300.5559997558594
303.1373,1648.7335,300.57513427734375
303.1373,1648.7899,300.608154296875
303.1373,1648.731,300.5736389160156
303.1373,1648.637,300.5185852050781
303.1373,1648.717,300.5654602050781
303.1373,1648.5708,300.47979736328125
303.1373,1648.6539,300.52850341796875
303.1373,1648.6382,300.519287109375
303.1373,1648.7321,300.5743103027344
303.1373,1648.6573,300.53045654296875
303.1373,1648.7692,300.5960693359375
303.1373,1648.7291,300.5725402832031
303.1373,1648.7375,300.57745361328125
303.1373,1648.6047,300.4996337890625
303.1373,1648.6917,300.5506286621094
303.1373,1648.6865,300.54754638671875
303.1373,1648.7535,300.58685302734375
303.1373,1648.7853,300.6054382324219
303.1373,1648.7947,300.6109619140625
303.1373,1648.6813,300.5445251464844
