True_x,Input_y,Predicted_x
303.1373,1648.7631,300.59246826171875
303.1373,1648.6651,300.5350341796875
303.1373,1648.8218,300.62689208984375
303.1373,1648.7083,300.56036376953125
310.5882,1659.6603,308.669189453125
310.5882,1659.7583,308.74298095703125
310.5882,1659.7612,308.7451477050781
310.5882,1659.6874,308.6895446777344
310.5882,1659.7278,308.719970703125
310.5882,1659.6979,308.69744873046875
310.5882,1659.5846,308.61212158203125
310.5882,1659.7596,308.74395751953125
310.5882,1659.687,308.68927001953125
310.5882,1659.7037,308.7018127441406
310.5882,1659.7569,308.7419128417969
310.5882,1659.7612,308.7451477050781
310.5882,1659.863,308.8218078613281
310.5882,1659.6839,308.6868896484375
310.5882,1659.8016,308.77557373046875
310.5882,1659.6766,308.6814270019531
310.5882,1659.7631,308.7465515136719
310.5882,1659.5886,308.6151123046875
310.5882,1659.7219,308.7155456542969
310.5882,1659.7633,308.7467041015625
310.5882,1659.7693,308.75128173828125
310.5882,1659.7729,308.7539367675781
310.5882,1659.7401,308.7292785644531
310.5882,1659.6969,308.69671630859375
310.5882,1659.7555,308.7408447265625
310.5882,1659.66,308.6689147949219
310.5882,1659.8449,308.8081970214844
310.5882,1659.8115,308.78302001953125
310.5882,1659.7609,308.7449035644531
310.5882,1659.8392,308.8039245605469
310.5882,1659.7417,308.7304382324219
310.5882,1659.7374,308.7272033691406
310.5882,1659.6679,308.67486572265625
310.5882,1659.7112,308.70745849609375
310.5882,1659.7045,308.7024230957031
310.5882,1659.7677,308.75006103515625
310.5882,1659.8287,308.7960205078125
310.5882,1659.7049,308.7027587890625
310.5882,1659.6659,308.6733703613281
310.5882,1659.6674,308.6744079589844
310.5882,1659.6665,308.6737976074219
310.5882,1659.6394,308.65338134765625
310.5882,1659.6223,308.6405029296875
310.5882,1659.8005,308.7747497558594
310.5882,1659.7989,308.7735900878906
310.5882,1659.7072,308.7044982910156
310.5882,1659.7942,308.77001953125
310.5882,1659.8095,308.7815246582031
310.5882,1659.7117,308.70782470703125
310.5882,1659.5683,308.5998229980469
318.0392,1670.2789,316.6683044433594
318.0392,1670.3365,316.7117004394531
318.0392,1670.3478,316.72021484375
318.0392,1670.327,316.70452880859375
318.0392,1670.2908,316.67724609375
318.0392,1670.4056,316.7637939453125
318.0392,1670.3027,316.68621826171875
318.0392,1670.3012,316.6850891113281
318.0392,1670.3792,316.7438659667969
318.0392,1670.3145,316.69512939453125
318.0392,1670.3298,316.7066345214844
318.0392,1670.389,316.7512512207031
318.0392,1670.1979,316.60723876953125
318.0392,1670.2995,316.6838073730469
318.0392,1670.3364,316.71160888671875
318.0392,1670.3707,316.7374267578125
318.0392,1670.2782,316.6678161621094
318.0392,1670.2971,316.6820373535156
318.0392,1670.3543,316.72509765625
318.0392,1670.4448,316.79327392578125
318.0392,1670.231,316.6322021484375
318.0392,1670.4096,316.7667541503906
318.0392,1670.4211,316.77545166015625
318.0392,1670.3983,316.75823974609375
318.0392,1670.3115,316.69287109375
318.0392,1670.2931,316.67901611328125
318.0392,1670.3897,316.7517395019531
318.0392,1670.3164,316.6965637207031
318.0392,1670.4369,316.787353515625
318.0392,1670.315,316.69549560546875
318.0392,1670.3452,316.71826171875
318.0392,1670.1905,316.6017150878906
318.0392,1670.4174,316.7726745605469
318.0392,1670.4118,316.7684326171875
318.0392,1670.3162,316.6963806152344
318.0392,1670.3761,316.74151611328125
318.0392,1670.3811,316.74530029296875
318.0392,1670.3394,316.7138366699219
318.0392,1670.3207,316.6998596191406
318.0392,1670.37,316.7369689941406
318.0392,1670.3483,316.7205505371094
318.0392,1670.3268,316.7043762207031
318.0392,1670.3093,316.69122314453125
318.0392,1670.4207,316.77508544921875
318.0392,1670.2338,316.63433837890625
318.0392,1670.471,316.8130187988281
318.0392,1670.2926,316.6786193847656
318.0392,1670.3003,316.68438720703125
318.0392,1670.3319,316.7082214355469
318.0392,1670.3123,316.6934814453125
325.4902,1680.5572,324.4111022949219
325.4902,1680.6219,324.4598693847656
325.4902,1680.4505,324.3307189941406
325.4902,1680.5713,324.4217529296875
325.4902,1680.4697,324.34521484375
325.4902,1680.5096,324.375244140625
325.4902,1680.5225,324.385009765625
325.4902,1680.4663,324.3426513671875
325.4902,1680.3868,324.28277587890625
325.4902,1680.558,324.4117431640625
325.4902,1680.5665,324.41815185546875
325.4902,1680.5523,324.40740966796875
325.4902,1680.4608,324.3385009765625
325.4902,1680.5594,324.41278076171875
325.4902,1680.4983,324.36676025390625
325.4902,1680.5065,324.3729248046875
325.4902,1680.5058,324.3724365234375
325.4902,1680.5161,324.380126953125
325.4902,1680.5513,324.4066467285156
325.4902,1680.4311,324.31610107421875
325.4902,1680.5289,324.3898010253906
325.4902,1680.4349,324.3189697265625
325.4902,1680.4952,324.36444091796875
325.4902,1680.4995,324.3676452636719
325.4902,1680.5146,324.3790283203125
325.4902,1680.6068,324.448486328125
325.4902,1680.4784,324.3517761230469
325.4902,1680.5368,324.395751953125
325.4902,1680.4628,324.3399658203125
325.4902,1680.4391,324.3221435546875
325.4902,1680.6007,324.44390869140625
325.4902,1680.4833,324.35546875
325.4902,1680.5281,324.3891906738281
325.4902,1680.5604,324.4135437011719
325.4902,1680.5934,324.4383850097656
325.4902,1680.5858,324.43267822265625
325.4902,1680.477,324.3507080078125
325.4902,1680.414,324.3032531738281
325.4902,1680.5838,324.4311218261719
325.4902,1680.6392,324.4728698730469
325.4902,1680.4726,324.347412109375
325.4902,1680.5676,324.41900634765625
325.4902,1680.5907,324.43634033203125
325.4902,1680.5669,324.4184265136719
325.4902,1680.4772,324.3508605957031
325.4902,1680.5653,324.417236328125
325.4902,1680.4821,324.3545227050781
325.4902,1680.5432,324.4006042480469
325.4902,1680.5284,324.3894348144531
325.4902,1680.5049,324.3717041015625
332.9412,1690.3153,331.898681640625
332.9412,1690.267,331.8603820800781
332.9412,1690.3527,331.9283142089844
332.9412,1690.341,331.9190673828125
332.9412,1690.2088,331.8142395019531
332.9412,1690.2734,331.865478515625
332.9412,1690.3178,331.90069580078125
332.9412,1690.3126,331.8965759277344
332.9412,1690.2927,331.8807678222656
332.9412,1690.3222,331.9041442871094
332.9412,1690.2953,331.8828430175781
332.9412,1690.2327,331.83319091796875
332.9412,1690.2991,331.8858642578125
332.9412,1690.3492,331.92559814453125
332.9412,1690.2925,331.880615234375
332.9412,1690.2863,331.87567138671875
332.9412,1690.2814,331.8717956542969
332.9412,1690.3565,331.9313659667969
332.9412,1690.265,331.8587951660156
332.9412,1690.3173,331.9002380371094
332.9412,1690.3558,331.9308166503906
332.9412,1690.3443,331.92169189453125
332.9412,1690.3919,331.95941162109375
332.9412,1690.2497,331.8466796875
332.9412,1690.3837,331.95294189453125
332.9412,1690.2659,331.8595275878906
332.9412,1690.3772,331.9477844238281
332.9412,1690.301,331.8873596191406
332.9412,1690.2104,331.8155212402344
332.9412,1690.2658,331.8594665527344
332.9412,1690.2653,331.8591003417969
332.9412,1690.2694,331.8622741699219
332.9412,1690.3539,331.9292907714844
332.9412,1690.1915,331.8005065917969
332.9412,1690.2903,331.8788757324219
332.9412,1690.2859,331.8753967285156
332.9412,1690.3093,331.89398193359375
332.9412,1690.1885,331.79815673828125
332.9412,1690.2691,331.862060546875
332.9412,1690.0966,331.7252502441406
332.9412,1690.3418,331.919677734375
332.9412,1690.2541,331.85015869140625
332.9412,1690.3089,331.8935852050781
332.9412,1690.339,331.91748046875
332.9412,1690.3356,331.914794921875
332.9412,1690.3847,331.95367431640625
332.9412,1690.2778,331.86895751953125
332.9412,1690.3753,331.9462585449219
332.9412,1690.229,331.83026123046875
332.9412,1690.4081,331.9722900390625
340.3922,1699.7514,339.38043212890625
340.3922,1699.6068,339.2657775878906
340.3922,1699.7217,339.3569030761719
340.3922,1699.7352,339.3675537109375
340.3922,1699.7144,339.35107421875
340.3922,1699.7168,339.3529968261719
340.3922,1699.6213,339.27728271484375
340.3922,1699.6366,339.2893981933594
340.3922,1699.6227,339.27838134765625
340.3922,1699.6791,339.32305908203125
340.3922,1699.6167,339.27362060546875
340.3922,1699.6599,339.3078918457031
340.3922,1699.6854,339.3280944824219
340.3922,1699.6024,339.26226806640625
340.3922,1699.7617,339.3885803222656
340.3922,1699.6705,339.3162536621094
340.3922,1699.6143,339.27166748046875
340.3922,1699.6764,339.32098388671875
340.3922,1699.721,339.3563232421875
340.3922,1699.6636,339.310791015625
340.3922,1699.6587,339.3069152832031
340.3922,1699.6595,339.3074951171875
340.3922,1699.6765,339.3210144042969
340.3922,1699.6258,339.2808532714844
340.3922,1699.702,339.3412780761719
340.3922,1699.5793,339.24395751953125
340.3922,1699.7178,339.3537902832031
340.3922,1699.7009,339.34039306640625
340.3922,1699.5973,339.25823974609375
340.3922,1699.6589,339.30706787109375
340.3922,1699.6583,339.30657958984375
340.3922,1699.7265,339.36065673828125
340.3922,1699.6984,339.33837890625
340.3922,1699.6647,339.3116760253906
340.3922,1699.6979,339.3379821777344
340.3922,1699.6618,339.3093566894531
340.3922,1699.6953,339.3359375
340.3922,1699.6361,339.28900146484375
340.3922,1699.6244,339.2796936035156
340.3922,1699.6682,339.3144226074219
340.3922,1699.6298,339.2840270996094
340.3922,1699.5524,339.2226867675781
340.3922,1699.7683,339.3938293457031
340.3922,1699.6639,339.31103515625
340.3922,1699.7527,339.3814697265625
340.3922,1699.7035,339.3424377441406
340.3922,1699.6579,339.3063049316406
340.3922,1699.6252,339.2803649902344
340.3922,1699.6947,339.3354187011719
340.3922,1699.6817,339.3252258300781
347.8431,1708.6562,346.44085693359375
347.8431,1708.7509,346.5159606933594
347.8431,1708.6092,346.4036560058594
347.8431,1708.5426,346.350830078125
347.8431,1708.5932,346.39093017578125
347.8431,1708.5583,346.3633117675781
347.8431,1708.5753,346.376708984375
347.8431,1708.5592,346.3639831542969
347.8431,1708.6726,346.45391845703125
347.8431,1708.6013,346.3973693847656
347.8431,1708.4464,346.2745361328125
347.8431,1708.6148,346.4080810546875
347.8431,1708.5616,346.3658447265625
347.8431,1708.6793,346.4591979980469
347.8431,1708.5748,346.3763427734375
347.8431,1708.5475,346.3547058105469
347.8431,1708.6547,346.439697265625
347.8431,1708.6424,346.429931640625
347.8431,1708.575,346.3764953613281
347.8431,1708.5628,346.3668212890625
347.8431,1708.4667,346.2906188964844
347.8431,1708.555,346.36065673828125
347.8431,1708.6234,346.41485595703125
347.8431,1708.6389,346.4271240234375
347.8431,1708.6315,346.4212951660156
347.8431,1708.5894,346.3879089355469
347.8431,1708.6407,346.4285583496094
347.8431,1708.5095,346.3245849609375
347.8431,1708.5985,346.3951416015625
347.8431,1708.5563,346.3616638183594
347.8431,1708.6854,346.46405029296875
347.8431,1708.5421,346.3503723144531
347.8431,1708.6066,346.4015197753906
347.8431,1708.5595,346.36419677734375
347.8431,1708.5231,346.3353576660156
347.8431,1708.5083,346.3236083984375
347.8431,1708.626,346.41693115234375
347.8431,1708.5387,346.3477478027344
347.8431,1708.6174,346.4101257324219
347.8431,1708.5943,346.3918151855469
347.8431,1708.5649,346.36846923828125
347.8431,1708.6183,346.41082763671875
347.8431,1708.5901,346.38848876953125
347.8431,1708.5392,346.34808349609375
347.8431,1708.5265,346.3380432128906
347.8431,1708.62,346.4122009277344
347.8431,1708.5565,346.3618469238281
347.8431,1708.7782,346.53759765625
347.8431,1708.5948,346.3921813964844
347.8431,1708.5587,346.3636169433594
355.2941,1717.0182,353.0709533691406
355.2941,1717.084,353.1231384277344
355.2941,1717.149,353.1746826171875
355.2941,1717.0487,353.09515380859375
355.2941,1717.1621,353.18505859375
355.2941,1717.0603,353.1043395996094
355.2941,1717.1719,353.19281005859375
355.2941,1717.0924,353.1297912597656
355.2941,1717.0142,353.06781005859375
355.2941,1717.1446,353.17120361328125
355.2941,1717.1531,353.1779479980469
355.2941,1717.1342,353.1629638671875
355.2941,1717.2244,353.2344970703125
355.2941,1717.0892,353.1273193359375
355.2941,1717.127,353.1572265625
355.2941,1717.0822,353.1217041015625
355.2941,1717.0174,353.0703430175781
355.2941,1717.229,353.2381286621094
355.2941,1717.1719,353.19281005859375
355.2941,1717.1676,353.1894226074219
355.2941,1717.0308,353.0809326171875
355.2941,1717.1411,353.1684875488281
355.2941,1717.0832,353.12249755859375
355.2941,1717.0084,353.063232421875
355.2941,1717.1076,353.141845703125
355.2941,1717.0833,353.1225891113281
355.2941,1717.0733,353.1146545410156
355.2941,1717.087,353.12554931640625
355.2941,1717.2045,353.21868896484375
355.2941,1717.1167,353.1490783691406
355.2941,1717.1614,353.1845397949219
355.2941,1717.0934,353.13055419921875
355.2941,1717.1122,353.1455078125
355.2941,1717.0977,353.1340026855469
355.2941,1717.0708,353.1126708984375
355.2941,1717.0948,353.1317138671875
355.2941,1717.203,353.2174987792969
355.2941,1717.1031,353.1382751464844
355.2941,1717.1057,353.1403503417969
355.2941,1717.1564,353.1805419921875
355.2941,1717.0854,353.1242980957031
355.2941,1717.1741,353.1946105957031
355.2941,1717.0989,353.1349792480469
355.2941,1717.1306,353.1600341796875
355.2941,1717.0648,353.1079406738281
355.2941,1717.0484,353.09490966796875
355.2941,1717.1158,353.1483459472656
355.2941,1717.1267,353.1569519042969
355.2941,1717.0605,353.1045227050781
355.2941,1717.098,353.1342468261719
362.7451,1725.2193,360.8603210449219
362.7451,1725.1536,360.7910461425781
362.7451,1725.2583,360.9013366699219
362.7451,1725.249,360.8914794921875
362.7451,1725.2007,360.8406982421875
362.7451,1725.302,360.94732666015625
362.7451,1725.1638,360.80181884765625
362.7451,1725.1846,360.8236999511719
362.7451,1725.1675,360.8057556152344
362.7451,1725.2107,360.8511962890625
362.7451,1725.2535,360.896240234375
362.7451,1725.2392,360.8811950683594
362.7451,1725.2975,360.94256591796875
362.7451,1725.2851,360.92950439453125
362.7451,1725.1656,360.8037414550781
362.7451,1725.1082,360.7432556152344
362.7451,1725.1927,360.8322448730469
362.7451,1725.1905,360.8299255371094
362.7451,1725.227,360.8683776855469
362.7451,1725.247,360.8893737792969
362.7451,1725.2199,360.8608703613281
362.7451,1725.1888,360.8281555175781
362.7451,1725.2118,360.8523254394531
362.7451,1725.1838,360.8228759765625
362.7451,1725.1515,360.7888488769531
362.7451,1725.2713,360.9150085449219
362.7451,1725.1921,360.8316345214844
362.7451,1725.2242,360.86541748046875
362.7451,1725.2569,360.8998107910156
362.7451,1725.2076,360.8479919433594
362.7451,1725.1048,360.7397155761719
362.7451,1725.2573,360.90020751953125
362.7451,1725.2223,360.8634033203125
362.7451,1725.2391,360.8810729980469
362.7451,1725.1629,360.80084228515625
362.7451,1725.1386,360.7752685546875
362.7451,1725.2641,360.90740966796875
362.7451,1725.235,360.8768005371094
362.7451,1725.2092,360.8495788574219
362.7451,1725.2578,360.9007263183594
362.7451,1725.2382,360.8800964355469
362.7451,1725.2239,360.86505126953125
362.7451,1725.2581,360.9010925292969
362.7451,1725.2559,360.8987731933594
362.7451,1725.2877,360.9322814941406
362.7451,1725.1907,360.83013916015625
362.7451,1725.2189,360.8598327636719
362.7451,1725.0705,360.7036437988281
362.7451,1725.202,360.8420104980469
362.7451,1725.271,360.9146728515625
370.1961,1732.9571,369.00531005859375
370.1961,1732.9367,368.98382568359375
370.1961,1732.892,368.936767578125
370.1961,1732.8661,368.9095153808594
370.1961,1732.8782,368.9222412109375
370.1961,1732.8983,368.9433898925781
370.1961,1732.8958,368.9407958984375
370.1961,1732.8938,368.93865966796875
370.1961,1732.9031,368.9483947753906
370.1961,1732.8612,368.90435791015625
370.1961,1732.8968,368.9418029785156
370.1961,1732.9557,369.0038757324219
370.1961,1732.9655,369.01416015625
370.1961,1732.9273,368.97393798828125
370.1961,1732.8158,368.8565673828125
370.1961,1732.9359,368.9830017089844
370.1961,1732.9157,368.96173095703125
370.1961,1732.8227,368.8638610839844
370.1961,1732.969,369.017822265625
370.1961,1732.8487,368.8912048339844
370.1961,1732.8442,368.8864440917969
370.1961,1732.9053,368.9507751464844
370.1961,1732.8282,368.8695983886719
370.1961,1732.8509,368.8935241699219
370.1961,1732.9417,368.98907470703125
370.1961,1732.8431,368.8852844238281
370.1961,1732.8367,368.8785400390625
370.1961,1732.9027,368.9480895996094
370.1961,1732.8491,368.8916320800781
370.1961,1732.8453,368.8876647949219
370.1961,1732.913,368.9588317871094
370.1961,1732.8122,368.8527526855469
370.1961,1732.9871,369.036865234375
370.1961,1732.9319,368.978759765625
370.1961,1732.873,368.9167175292969
370.1961,1732.9547,369.0027770996094
370.1961,1732.8624,368.9056091308594
370.1961,1732.9169,368.9629821777344
370.1961,1732.7978,368.8376159667969
370.1961,1732.9743,369.0234375
370.1961,1732.9424,368.98980712890625
370.1961,1732.8946,368.9394836425781
370.1961,1732.9294,368.97613525390625
370.1961,1732.8611,368.9041748046875
370.1961,1732.9235,368.9699401855469
370.1961,1732.8357,368.87750244140625
370.1961,1732.8113,368.851806640625
370.1961,1732.8812,368.9254150390625
370.1961,1732.8262,368.8675537109375
370.1961,1732.857,368.8999938964844
377.6471,1740.1882,376.6169738769531
377.6471,1740.1991,376.62847900390625
377.6471,1740.1654,376.59295654296875
377.6471,1740.1622,376.58966064453125
377.6471,1740.1092,376.5338439941406
377.6471,1740.0966,376.52056884765625
377.6471,1740.2155,376.64569091796875
377.6471,1740.1271,376.55267333984375
377.6471,1740.1492,376.5759582519531
377.6471,1740.1513,376.578125
377.6471,1740.1463,376.5728759765625
377.6471,1740.1422,376.56854248046875
377.6471,1740.1458,376.5723571777344
377.6471,1740.131,376.5567626953125
377.6471,1740.1193,376.54449462890625
377.6471,1740.217,376.6473083496094
377.6471,1740.1112,376.53594970703125
377.6471,1740.1659,376.5934753417969
377.6471,1740.0845,376.5078125
377.6471,1740.1349,376.5608825683594
377.6471,1740.1334,376.5592956542969
377.6471,1740.1123,376.537109375
377.6471,1740.1023,376.5265808105469
377.6471,1740.0859,376.50927734375
377.6471,1740.1412,376.5675048828125
377.6471,1740.1439,376.57037353515625
377.6471,1740.0913,376.51495361328125
377.6471,1740.1459,376.57244873046875
377.6471,1740.0962,376.5201110839844
377.6471,1740.1163,376.5412902832031
377.6471,1740.1729,376.6008605957031
377.6471,1740.1594,376.5867004394531
377.6471,1740.131,376.5567626953125
377.6471,1740.1867,376.61541748046875
377.6471,1740.0802,376.5033264160156
377.6471,1740.0938,376.5176086425781
377.6471,1740.057,376.47882080078125
377.6471,1740.1435,376.5699462890625
377.6471,1740.2153,376.64544677734375
377.6471,1740.1523,376.5792236328125
377.6471,1740.1597,376.5869140625
377.6471,1740.1331,376.5589294433594
377.6471,1740.2502,376.6822509765625
377.6471,1740.1163,376.5412902832031
377.6471,1740.2265,376.6573486328125
377.6471,1740.1571,376.5842590332031
377.6471,1740.1656,376.59320068359375
377.6471,1740.2242,376.6548767089844
377.6471,1740.1205,376.5456848144531
377.6471,1740.1163,376.5412902832031
385.098,1746.9492,383.73382568359375
385.098,1746.9736,383.7594909667969
385.098,1747.013,383.8009948730469
385.098,1747.0611,383.8515930175781
385.098,1747.002,383.7893981933594
385.098,1747.1025,383.8951721191406
385.098,1746.9597,383.744873046875
385.098,1746.9599,383.74505615234375
385.098,1746.9717,383.75750732421875
385.098,1746.9903,383.777099609375
385.098,1747.0001,383.7874450683594
385.098,1746.9601,383.7453308105469
385.098,1747.0342,383.8232727050781
385.098,1746.9805,383.7667541503906
385.098,1746.9039,383.68609619140625
385.098,1747.0221,383.8105163574219
385.098,1746.944,383.72833251953125
385.098,1747.0821,383.8736877441406
385.098,1746.9925,383.7793884277344
385.098,1746.983,383.7693786621094
385.098,1746.8866,383.66796875
385.098,1747.0601,383.8505859375
385.098,1746.9699,383.755615234375
385.098,1746.9578,383.74285888671875
385.098,1747.0286,383.8174133300781
385.098,1747.0108,383.79864501953125
385.098,1746.9699,383.755615234375
385.098,1747.0134,383.8013610839844
385.098,1747.0353,383.82440185546875
385.098,1747.0263,383.81500244140625
385.098,1746.986,383.77252197265625
385.098,1747.0038,383.791259765625
385.098,1746.879,383.6599426269531
385.098,1746.9962,383.7832946777344
385.098,1746.9548,383.73968505859375
385.098,1747.0596,383.8500671386719
385.098,1747.0225,383.8109436035156
385.098,1747.0051,383.79266357421875
385.098,1746.9044,383.68670654296875
385.098,1746.9811,383.76739501953125
385.098,1746.9729,383.7587585449219
385.098,1746.9733,383.7591857910156
385.098,1747.0519,383.8419189453125
385.098,1746.9539,383.73876953125
385.098,1747.0465,383.83624267578125
385.098,1747.0394,383.8287658691406
385.098,1746.9263,383.709716796875
385.098,1746.9697,383.7554016113281
385.098,1746.9606,383.74578857421875
385.098,1746.9997,383.7869567871094
392.549,1753.4071,390.5316467285156
392.549,1753.3976,390.5216369628906
392.549,1753.3781,390.5010681152344
392.549,1753.3895,390.5130920410156
392.549,1753.4566,390.583740234375
392.549,1753.511,390.6410217285156
392.549,1753.4316,390.557373046875
392.549,1753.4243,390.54974365234375
392.549,1753.3706,390.49322509765625
392.549,1753.4737,390.6017150878906
392.549,1753.4043,390.5286560058594
392.549,1753.4419,390.5682678222656
392.549,1753.428,390.5536193847656
392.549,1753.456,390.5830993652344
392.549,1753.3679,390.4903259277344
392.549,1753.407,390.5315246582031
392.549,1753.4029,390.5271301269531
392.549,1753.4395,390.565673828125
392.549,1753.4573,390.5844421386719
392.549,1753.4447,390.5711975097656
392.549,1753.4324,390.5582275390625
392.549,1753.4326,390.5584411621094
392.549,1753.4367,390.56280517578125
392.549,1753.5052,390.6349182128906
392.549,1753.4122,390.5369873046875
392.549,1753.4057,390.5301818847656
392.549,1753.4762,390.60430908203125
392.549,1753.3431,390.4642639160156
392.549,1753.3743,390.4971008300781
392.549,1753.4051,390.5295104980469
392.549,1753.382,390.50518798828125
392.549,1753.4335,390.55938720703125
392.549,1753.4502,390.5770263671875
392.549,1753.4568,390.5838928222656
392.549,1753.4217,390.5469665527344
392.549,1753.4036,390.5279541015625
392.549,1753.3806,390.50372314453125
392.549,1753.4256,390.55108642578125
392.549,1753.4426,390.5690002441406
392.549,1753.4911,390.6200256347656
392.549,1753.3832,390.5065002441406
392.549,1753.3672,390.4895935058594
392.549,1753.4343,390.5602111816406
392.549,1753.4956,390.6247863769531
392.549,1753.48,390.6083679199219
392.549,1753.4193,390.5444641113281
392.549,1753.3988,390.5229187011719
392.549,1753.4847,390.61328125
392.549,1753.4143,390.5391845703125
392.549,1753.424,390.5494079589844
400.0,1759.3997,396.8218688964844
400.0,1759.3977,396.81982421875
400.0,1759.4613,396.8851318359375
400.0,1759.4868,396.91131591796875
400.0,1759.5037,396.92864990234375
400.0,1759.4532,396.8768310546875
400.0,1759.4211,396.8438415527344
400.0,1759.4046,396.826904296875
400.0,1759.3248,396.7449645996094
400.0,1759.4272,396.8501281738281
400.0,1759.4237,396.8465576171875
400.0,1759.4196,396.84228515625
400.0,1759.451,396.87451171875
400.0,1759.4625,396.8863525390625
400.0,1759.431,396.85400390625
400.0,1759.513,396.93817138671875
400.0,1759.4183,396.8409423828125
400.0,1759.4105,396.8329162597656
400.0,1759.4276,396.8505554199219
400.0,1759.4127,396.8352355957031
400.0,1759.4684,396.8923645019531
400.0,1759.4606,396.8844299316406
400.0,1759.4403,396.8635559082031
400.0,1759.4978,396.9225769042969
400.0,1759.5114,396.93658447265625
400.0,1759.3933,396.8153381347656
400.0,1759.3883,396.8101501464844
400.0,1759.4418,396.8650817871094
400.0,1759.4531,396.87677001953125
400.0,1759.4121,396.83465576171875
400.0,1759.4117,396.83416748046875
400.0,1759.4434,396.86669921875
400.0,1759.4387,396.86187744140625
400.0,1759.5284,396.9540710449219
400.0,1759.4362,396.8594055175781
400.0,1759.4565,396.88018798828125
400.0,1759.3547,396.775634765625
400.0,1759.4216,396.8443603515625
400.0,1759.4446,396.8679504394531
400.0,1759.4091,396.8315124511719
400.0,1759.4234,396.8462219238281
400.0,1759.4259,396.84881591796875
400.0,1759.4993,396.9241027832031
400.0,1759.4163,396.83892822265625
400.0,1759.4439,396.8672180175781
400.0,1759.538,396.9638977050781
400.0,1759.4826,396.9070129394531
400.0,1759.456,396.87969970703125
400.0,1759.4559,396.87957763671875
400.0,1759.402,396.82421875
